snapshot_date,provider,gpu_model,avg_price,day_of_week,month,day,price_lag_1,price_lag_2
2026-07-11,Modal,H100 SXM,3.9492,5,7,11,3.9492,
2026-07-12,Modal,H100 SXM,3.9492,6,7,12,3.9492,3.9492
2026-07-10,Nebius,H100 SXM,3.92315,4,7,10,,
2026-07-11,Nebius,H100 SXM,3.92315,5,7,11,3.92315,
2026-07-12,Nebius,H100 SXM,3.00815,6,7,12,3.92315,3.92315
2026-07-10,Oblivus,H100 SXM,3.5,4,7,10,,
2026-07-11,Oblivus,H100 SXM,3.5,5,7,11,3.5,
2026-07-12,Oblivus,H100 SXM,3.5,6,7,12,3.5,3.5
2026-07-10,Oracle Cloud,H100 SXM,10.0,4,7,10,,
2026-07-11,Oracle Cloud,H100 SXM,10.0,5,7,11,10.0,
2026-07-12,Oracle Cloud,H100 SXM,10.0,6,7,12,10.0,10.0
2026-07-10,Paperspace,H100 SXM,5.95666667,4,7,10,,
2026-07-11,Paperspace,H100 SXM,5.95,5,7,11,5.95666667,
2026-07-12,Paperspace,H100 SXM,5.95,6,7,12,5.95,5.95666667
2026-07-10,RunPod,H100 SXM,2.69,4,7,10,,
2026-07-11,RunPod,H100 SXM,2.69,5,7,11,2.69,
2026-07-12,RunPod,H100 SXM,2.69,6,7,12,2.69,2.69
2026-07-10,Scaleway,H100 SXM,3.57710833,4,7,10,,
2026-07-11,Scaleway,H100 SXM,3.4671,5,7,11,3.57710833,
2026-07-12,Scaleway,H100 SXM,3.4671,6,7,12,3.4671,3.57710833
2026-07-10,Seeweb,H100 SXM,2.15733333,4,7,10,,
2026-07-11,Seeweb,H100 SXM,2.1603,5,7,11,2.15733333,
2026-07-12,Seeweb,H100 SXM,2.1603,6,7,12,2.1603,2.15733333
2026-07-10,Sesterce,H100 SXM,1.99445,4,7,10,,
2026-07-11,Sesterce,H100 SXM,2.04395,5,7,11,1.99445,
2026-07-12,Sesterce,H100 SXM,2.04395,6,7,12,2.04395,1.99445
2026-07-10,TensorDock,H100 SXM,1.99,4,7,10,,
2026-07-10,Thunder Compute,H100 SXM,1.995,4,7,10,,
2026-07-11,Thunder Compute,H100 SXM,1.995,5,7,11,1.995,
2026-07-12,Thunder Compute,H100 SXM,1.995,6,7,12,1.995,1.995
2026-07-10,Together AI,H100 SXM,5.4,4,7,10,,
2026-07-11,Together AI,H100 SXM,5.4,5,7,11,5.4,
2026-07-12,Together AI,H100 SXM,5.4,6,7,12,5.4,5.4
2026-07-10,Verda,H100 SXM,2.1938125,4,7,10,,
2026-07-11,Verda,H100 SXM,2.1938125,5,7,11,2.1938125,
2026-07-12,Verda,H100 SXM,2.1938125,6,7,12,2.1938125,2.1938125
2026-07-10,Voltage Park,H100 SXM,1.99,4,7,10,,
2026-07-11,Voltage Park,H100 SXM,1.99,5,7,11,1.99,
2026-07-12,Voltage Park,H100 SXM,1.99,6,7,12,1.99,1.99
2026-07-10,Vultr,H100 SXM,2.3,4,7,10,,
2026-07-11,Vultr,H100 SXM,2.3,5,7,11,2.3,
2026-07-12,Vultr,H100 SXM,2.3,6,7,12,2.3,2.3
2026-07-10,Zettabyte,H100 SXM,2.355,4,7,10,,
2026-07-11,Zettabyte,H100 SXM,2.355,5,7,11,2.355,
2026-07-12,Zettabyte,H100 SXM,2.355,6,7,12,2.355,2.355
2026-07-10,fal.ai,H100 SXM,1.89,4,7,10,,
2026-07-11,fal.ai,H100 SXM,1.89,5,7,11,1.89,
2026-07-12,fal.ai,H100 SXM,1.89,6,7,12,1.89,1.89
2026-07-10,1Legion,H200,2.425,4,7,10,,
2026-07-11,1Legion,H200,2.425,5,7,11,2.425,
2026-07-12,1Legion,H200,2.425,6,7,12,2.425,2.425
2026-07-10,AceCloud,H200,4.2268,4,7,10,,
2026-07-11,AceCloud,H200,4.2268,5,7,11,4.2268,
2026-07-12,AceCloud,H200,4.2268,6,7,12,4.2268,4.2268
2026-07-10,Amazon AWS,H200,7.912,4,7,10,,
2026-07-11,Amazon AWS,H200,7.912,5,7,11,7.912,
2026-07-12,Amazon AWS,H200,7.912,6,7,12,7.912,7.912
2026-07-10,Atlas Cloud,H200,3.5,4,7,10,,
2026-07-11,Atlas Cloud,H200,3.5,5,7,11,3.5,
2026-07-12,Atlas Cloud,H200,3.5,6,7,12,3.5,3.5
2026-07-10,AtmosCompute,H200,7.58,4,7,10,,
2026-07-11,AtmosCompute,H200,7.58,5,7,11,7.58,
2026-07-12,AtmosCompute,H200,7.58,6,7,12,7.58,7.58
2026-07-11,Beam,H200,4.09,5,7,11,,
2026-07-12,Beam,H200,4.09,6,7,12,4.09,
2026-07-10,Civo,H200,3.21,4,7,10,,
2026-07-11,Civo,H200,3.21,5,7,11,3.21,
2026-07-12,Civo,H200,3.21,6,7,12,3.21,3.21
2026-07-10,CoreWeave,H200,6.305,4,7,10,,
2026-07-11,CoreWeave,H200,6.305,5,7,11,6.305,
2026-07-12,CoreWeave,H200,6.305,6,7,12,6.305,6.305
2026-07-10,Crusoe,H200,4.29,4,7,10,,
2026-07-11,Crusoe,H200,4.29,5,7,11,4.29,
2026-07-12,Crusoe,H200,4.29,6,7,12,4.29,4.29
2026-07-10,Deep Infra,H200,2.19,4,7,10,,
2026-07-11,Deep Infra,H200,2.19,5,7,11,2.19,
2026-07-12,Deep Infra,H200,2.19,6,7,12,2.19,2.19
2026-07-10,Denvr Dataworks,H200,3.87,4,7,10,,
2026-07-11,Denvr Dataworks,H200,3.87,5,7,11,3.87,
2026-07-12,Denvr Dataworks,H200,3.87,6,7,12,3.87,3.87
2026-07-10,DigitalOcean,H200,3.44,4,7,10,,
2026-07-11,DigitalOcean,H200,3.44,5,7,11,3.44,
2026-07-12,DigitalOcean,H200,3.44,6,7,12,3.44,3.44
2026-07-10,GMI Cloud,H200,2.6,4,7,10,,
2026-07-11,GMI Cloud,H200,2.6,5,7,11,2.6,
2026-07-12,GMI Cloud,H200,2.6,6,7,12,2.6,2.6
2026-07-10,Genesis Cloud,H200,2.8,4,7,10,,
2026-07-11,Genesis Cloud,H200,2.8,5,7,11,2.8,
2026-07-12,Genesis Cloud,H200,2.8,6,7,12,2.8,2.8
2026-07-10,Hyperbolic,H200,2.4,4,7,10,,
2026-07-11,Hyperbolic,H200,2.4,5,7,11,2.4,
2026-07-12,Hyperbolic,H200,2.4,6,7,12,2.4,2.4
2026-07-10,Hyperstack,H200,3.99,4,7,10,,
2026-07-11,Hyperstack,H200,3.99,5,7,11,3.99,
2026-07-12,Hyperstack,H200,3.99,6,7,12,3.99,3.99
2026-07-10,IO.NET,H200,3.91085,4,7,10,,
2026-07-11,IO.NET,H200,3.91085,5,7,11,3.91085,
2026-07-12,IO.NET,H200,3.91085,6,7,12,3.91085,3.91085
2026-07-10,Jarvis Labs,H200,3.8,4,7,10,,
2026-07-11,Jarvis Labs,H200,3.8,5,7,11,3.8,
2026-07-12,Jarvis Labs,H200,3.8,6,7,12,3.8,3.8
2026-07-10,Koyeb,H200,3.0,4,7,10,,
2026-07-11,Koyeb,H200,3.0,5,7,11,3.0,
2026-07-12,Koyeb,H200,3.0,6,7,12,3.0,3.0
2026-07-10,Massed Compute,H200,3.62583333,4,7,10,,
2026-07-11,Massed Compute,H200,3.62583333,5,7,11,3.62583333,
2026-07-12,Massed Compute,H200,3.62583333,6,7,12,3.62583333,3.62583333
2026-07-10,Modal,H200,4.5396,4,7,10,,
2026-07-11,Modal,H200,4.5396,5,7,11,4.5396,
2026-07-12,Modal,H200,4.5396,6,7,12,4.5396,4.5396
2026-07-10,Nebius,H200,4.57315,4,7,10,,
2026-07-11,Nebius,H200,4.57315,5,7,11,4.57315,
2026-07-12,Nebius,H200,3.48315,6,7,12,4.57315,4.57315
2026-07-10,Oblivus,H200,3.99,4,7,10,,
2026-07-11,Oblivus,H200,3.99,5,7,11,3.99,
2026-07-12,Oblivus,H200,3.99,6,7,12,3.99,3.99
2026-07-10,Oracle Cloud,H200,10.0,4,7,10,,
2026-07-11,Oracle Cloud,H200,10.0,5,7,11,10.0,
2026-07-12,Oracle Cloud,H200,10.0,6,7,12,10.0,10.0
2026-07-10,RunPod,H200,3.59,4,7,10,,
2026-07-11,RunPod,H200,3.59,5,7,11,3.59,
2026-07-12,RunPod,H200,3.59,6,7,12,3.59,3.59
2026-07-10,Seeweb,H200,2.9677,4,7,10,,
2026-07-11,Seeweb,H200,2.9718,5,7,11,2.9677,
2026-07-12,Seeweb,H200,2.9718,6,7,12,2.9718,2.9677
2026-07-10,Sesterce,H200,3.99025,4,7,10,,
2026-07-11,Sesterce,H200,3.99025,5,7,11,3.99025,
2026-07-12,Sesterce,H200,3.99025,6,7,12,3.99025,3.99025
2026-07-10,Theta EdgeCloud,H200,2.49,4,7,10,,
2026-07-11,Theta EdgeCloud,H200,2.49,5,7,11,2.49,
2026-07-12,Theta EdgeCloud,H200,2.49,6,7,12,2.49,2.49
2026-07-10,Together AI,H200,6.6,4,7,10,,
2026-07-11,Together AI,H200,6.6,5,7,11,6.6,
2026-07-12,Together AI,H200,6.6,6,7,12,6.6,6.6
2026-07-10,Verda,H200,2.7,4,7,10,,
2026-07-11,Verda,H200,2.7,5,7,11,2.7,
2026-07-12,Verda,H200,2.7,6,7,12,2.7,2.7
2026-07-10,fal.ai,H200,2.1,4,7,10,,
2026-07-11,fal.ai,H200,2.1,5,7,11,2.1,
2026-07-12,fal.ai,H200,2.1,6,7,12,2.1,2.1
2026-07-10,1Legion,HGX B300,5.5,4,7,10,,
2026-07-11,1Legion,HGX B300,5.5,5,7,11,5.5,
2026-07-12,1Legion,HGX B300,5.5,6,7,12,5.5,5.5
2026-07-10,CoreWeave,HGX B300,4.48,4,7,10,,
2026-07-11,CoreWeave,HGX B300,4.48,5,7,11,4.48,
2026-07-12,CoreWeave,HGX B300,4.48,6,7,12,4.48,4.48
2026-07-10,Deep Infra,HGX B300,4.2,4,7,10,,
2026-07-11,Deep Infra,HGX B300,4.2,5,7,11,4.2,
2026-07-12,Deep Infra,HGX B300,4.2,6,7,12,4.2,4.2
2026-07-10,IO.NET,HGX B300,7.9829,4,7,10,,
2026-07-11,IO.NET,HGX B300,7.9829,5,7,11,7.9829,
2026-07-12,IO.NET,HGX B300,7.9829,6,7,12,7.9829,7.9829
2026-07-10,Modal,HGX B300,7.0992,4,7,10,,
2026-07-11,Modal,HGX B300,7.0992,5,7,11,7.0992,
2026-07-12,Modal,HGX B300,7.0992,6,7,12,7.0992,7.0992
2026-07-10,Nebius,HGX B300,4.3,4,7,10,,
2026-07-11,Nebius,HGX B300,4.3,5,7,11,4.3,
2026-07-12,Nebius,HGX B300,4.3,6,7,12,4.3,4.3
2026-07-10,Oracle Cloud,HGX B300,15.0,4,7,10,,
2026-07-11,Oracle Cloud,HGX B300,15.0,5,7,11,15.0,
2026-07-12,Oracle Cloud,HGX B300,15.0,6,7,12,15.0,15.0
2026-07-10,RunPod,HGX B300,6.94,4,7,10,,
2026-07-11,RunPod,HGX B300,6.94,5,7,11,6.94,
2026-07-12,RunPod,HGX B300,6.94,6,7,12,6.94,6.94
2026-07-10,Scaleway,HGX B300,9.70218889,4,7,10,,
2026-07-11,Scaleway,HGX B300,9.8605,5,7,11,9.70218889,
2026-07-12,Scaleway,HGX B300,9.8605,6,7,12,9.8605,9.70218889
2026-07-10,Sesterce,HGX B300,8.61645,4,7,10,,
2026-07-11,Sesterce,HGX B300,8.61645,5,7,11,8.61645,
2026-07-12,Sesterce,HGX B300,8.61645,6,7,12,8.61645,8.61645
2026-07-10,Verda,HGX B300,5.0625,4,7,10,,
2026-07-11,Verda,HGX B300,5.0625,5,7,11,5.0625,
2026-07-12,Verda,HGX B300,5.0625,6,7,12,5.0625,5.0625
2026-07-10,fal.ai,HGX B300,6.495,4,7,10,,
2026-07-11,fal.ai,HGX B300,6.495,5,7,11,6.495,
2026-07-12,fal.ai,HGX B300,6.495,6,7,12,6.495,6.495
2026-07-10,AceCloud,L4,0.73053333,4,7,10,,
2026-07-11,AceCloud,L4,0.73053333,5,7,11,0.73053333,
2026-07-12,AceCloud,L4,0.73053333,6,7,12,0.73053333,0.73053333
2026-07-10,Amazon AWS,L4,1.208,4,7,10,,
2026-07-11,Amazon AWS,L4,1.208,5,7,11,1.208,
2026-07-12,Amazon AWS,L4,1.208,6,7,12,1.208,1.208
2026-07-10,AtmosCompute,L4,0.98,4,7,10,,
2026-07-11,AtmosCompute,L4,0.98,5,7,11,0.98,
2026-07-12,AtmosCompute,L4,0.98,6,7,12,0.98,0.98
2026-07-10,IO.NET,L4,0.798,4,7,10,,
2026-07-11,IO.NET,L4,0.798,5,7,11,0.798,
2026-07-12,IO.NET,L4,0.798,6,7,12,0.798,0.798
2026-07-10,Jarvis Labs,L4,0.44,4,7,10,,
2026-07-11,Jarvis Labs,L4,0.44,5,7,11,0.44,
2026-07-12,Jarvis Labs,L4,0.44,6,7,12,0.44,0.44
2026-07-10,Koyeb,L4,0.7,4,7,10,,
2026-07-11,Koyeb,L4,0.7,5,7,11,0.7,
2026-07-12,Koyeb,L4,0.7,6,7,12,0.7,0.7
2026-07-10,Modal,L4,0.7992,4,7,10,,
2026-07-11,Modal,L4,0.7992,5,7,11,0.7992,
2026-07-12,Modal,L4,0.7992,6,7,12,0.7992,0.7992
2026-07-10,Scaleway,L4,0.8989,4,7,10,,
2026-07-11,Scaleway,L4,0.95,5,7,11,0.8989,
2026-07-12,Scaleway,L4,0.95,6,7,12,0.95,0.8989
2026-07-10,Seeweb,L4,0.43376667,4,7,10,,
2026-07-11,Seeweb,L4,0.4343,5,7,11,0.43376667,
2026-07-12,Seeweb,L4,0.4343,6,7,12,0.4343,0.43376667
2026-07-10,Sesterce,L4,1.045,4,7,10,,
2026-07-11,Sesterce,L4,1.045,5,7,11,1.045,
2026-07-12,Sesterce,L4,1.045,6,7,12,1.045,1.045
2026-07-10,TensorDock,L4,0.225,4,7,10,,
2026-07-11,TensorDock,L4,0.225,5,7,11,0.225,
2026-07-10,Vast.ai,L4,0.3356,4,7,10,,
2026-07-11,Vast.ai,L4,0.3356,5,7,11,0.3356,
2026-07-12,Vast.ai,L4,0.3356,6,7,12,0.3356,0.3356
2026-07-10,AtmosCompute,L40,1.44,4,7,10,,
2026-07-11,AtmosCompute,L40,1.44,5,7,11,1.44,
2026-07-12,AtmosCompute,L40,1.44,6,7,12,1.44,1.44
2026-07-10,CoreWeave,L40,1.25,4,7,10,,
2026-07-11,CoreWeave,L40,1.25,5,7,11,1.25,
2026-07-12,CoreWeave,L40,1.25,6,7,12,1.25,1.25
2026-07-10,Hyperstack,L40,1.0,4,7,10,,
2026-07-11,Hyperstack,L40,1.0,5,7,11,1.0,
2026-07-12,Hyperstack,L40,1.0,6,7,12,1.0,1.0
2026-07-10,IO.NET,L40,0.6615,4,7,10,,
2026-07-11,IO.NET,L40,0.6615,5,7,11,0.6615,
2026-07-12,IO.NET,L40,0.6615,6,7,12,0.6615,0.6615
2026-07-10,Massed Compute,L40,0.86125,4,7,10,,
2026-07-11,Massed Compute,L40,0.81791667,5,7,11,0.86125,
2026-07-12,Massed Compute,L40,0.81791667,6,7,12,0.81791667,0.86125
2026-07-10,Oblivus,L40,1.05,4,7,10,,
2026-07-11,Oblivus,L40,1.05,5,7,11,1.05,
2026-07-12,Oblivus,L40,1.05,6,7,12,1.05,1.05
2026-07-10,RunPod,L40,0.69,4,7,10,,
2026-07-11,RunPod,L40,0.69,5,7,11,0.69,
2026-07-12,RunPod,L40,0.69,6,7,12,0.69,0.69
2026-07-10,Sesterce,L40,1.06425,4,7,10,,
2026-07-11,Sesterce,L40,1.06425,5,7,11,1.06425,
2026-07-12,Sesterce,L40,1.06425,6,7,12,1.06425,1.06425
2026-07-10,Thunder Compute,L40,0.79,4,7,10,,
2026-07-11,Thunder Compute,L40,0.79,5,7,11,0.79,
2026-07-12,Thunder Compute,L40,0.79,6,7,12,0.79,0.79
2026-07-10,Together AI,L40,1.488,4,7,10,,
2026-07-11,Together AI,L40,1.488,5,7,11,1.488,
2026-07-12,Together AI,L40,1.488,6,7,12,1.488,1.488
2026-07-10,Vast.ai,L40,0.457,4,7,10,,
2026-07-11,Vast.ai,L40,0.457,5,7,11,0.457,
2026-07-12,Vast.ai,L40,0.457,6,7,12,0.457,0.457
2026-07-10,1Legion,L40S,0.66,4,7,10,,
2026-07-11,1Legion,L40S,0.66,5,7,11,0.66,
2026-07-12,1Legion,L40S,0.66,6,7,12,0.66,0.66
2026-07-10,AceCloud,L40S,1.65456667,4,7,10,,
2026-07-11,AceCloud,L40S,1.65456667,5,7,11,1.65456667,
2026-07-12,AceCloud,L40S,1.65456667,6,7,12,1.65456667,1.65456667
2026-07-10,Amazon AWS,L40S,2.7502,4,7,10,,
2026-07-11,Amazon AWS,L40S,2.7502,5,7,11,2.7502,
2026-07-12,Amazon AWS,L40S,2.7502,6,7,12,2.7502,2.7502
2026-07-10,AtmosCompute,L40S,2.48,4,7,10,,
2026-07-11,AtmosCompute,L40S,2.48,5,7,11,2.48,
2026-07-12,AtmosCompute,L40S,2.48,6,7,12,2.48,2.48
2026-07-11,Beam,L40S,0.72,5,7,11,,
2026-07-12,Beam,L40S,0.72,6,7,12,0.72,
2026-07-10,Civo,L40S,1.09,4,7,10,,
2026-07-11,Civo,L40S,1.09,5,7,11,1.09,
2026-07-12,Civo,L40S,1.09,6,7,12,1.09,1.09
2026-07-10,CoreWeave,L40S,1.6175,4,7,10,,
2026-07-11,CoreWeave,L40S,1.6175,5,7,11,1.6175,
2026-07-12,CoreWeave,L40S,1.6175,6,7,12,1.6175,1.6175
2026-07-10,Crusoe,L40S,1.45,4,7,10,,
2026-07-11,Crusoe,L40S,1.46,5,7,11,1.45,
2026-07-12,Crusoe,L40S,1.45,6,7,12,1.46,1.45
2026-07-10,Cudo Compute,L40S,0.87,4,7,10,,
2026-07-11,Cudo Compute,L40S,0.87,5,7,11,0.87,
2026-07-12,Cudo Compute,L40S,0.87,6,7,12,0.87,0.87
2026-07-10,DigitalOcean,L40S,1.57,4,7,10,,
2026-07-11,DigitalOcean,L40S,1.57,5,7,11,1.57,
2026-07-12,DigitalOcean,L40S,1.57,6,7,12,1.57,1.57
2026-07-10,IO.NET,L40S,1.25895,4,7,10,,
2026-07-11,IO.NET,L40S,1.07625,5,7,11,1.25895,
2026-07-12,IO.NET,L40S,1.07625,6,7,12,1.07625,1.25895
2026-07-10,Koyeb,L40S,1.2,4,7,10,,
2026-07-11,Koyeb,L40S,1.2,5,7,11,1.2,
2026-07-12,Koyeb,L40S,1.2,6,7,12,1.2,1.2
2026-07-10,Latitude.sh,L40S,0.80565,4,7,10,,
2026-07-11,Latitude.sh,L40S,0.80565,5,7,11,0.80565,
2026-07-12,Latitude.sh,L40S,0.80565,6,7,12,0.80565,0.80565
2026-07-10,Massed Compute,L40S,0.88,4,7,10,,
2026-07-11,Massed Compute,L40S,0.88,5,7,11,0.88,
2026-07-12,Massed Compute,L40S,0.88,6,7,12,0.88,0.88
2026-07-10,Modal,L40S,1.9512,4,7,10,,
2026-07-11,Modal,L40S,1.9512,5,7,11,1.9512,
2026-07-12,Modal,L40S,1.9512,6,7,12,1.9512,1.9512
2026-07-10,Nebius,L40S,1.55,4,7,10,,
2026-07-11,Nebius,L40S,1.55,5,7,11,1.55,
2026-07-12,Nebius,L40S,1.55,6,7,12,1.55,1.55
2026-07-10,Oracle Cloud,L40S,3.5,4,7,10,,
2026-07-11,Oracle Cloud,L40S,3.5,5,7,11,3.5,
2026-07-12,Oracle Cloud,L40S,3.5,6,7,12,3.5,3.5
2026-07-10,Packet AI,L40S,0.54,4,7,10,,
2026-07-11,Packet AI,L40S,0.54,5,7,11,0.54,
2026-07-12,Packet AI,L40S,0.54,6,7,12,0.54,0.54
2026-07-10,RunPod,L40S,0.79,4,7,10,,
2026-07-11,RunPod,L40S,0.79,5,7,11,0.79,
2026-07-12,RunPod,L40S,0.79,6,7,12,0.79,0.79
2026-07-10,Scaleway,L40S,1.6778,4,7,10,,
2026-07-11,Scaleway,L40S,1.7,5,7,11,1.6778,
2026-07-12,Scaleway,L40S,1.7,6,7,12,1.7,1.6778
2026-07-10,Seeweb,L40S,0.9702,4,7,10,,
2026-07-11,Seeweb,L40S,0.9716,5,7,11,0.9702,
2026-07-12,Seeweb,L40S,0.9716,6,7,12,0.9716,0.9702
2026-07-10,Sesterce,L40S,1.0208,4,7,10,,
2026-07-11,Sesterce,L40S,1.0208,5,7,11,1.0208,
2026-07-12,Sesterce,L40S,1.0208,6,7,12,1.0208,1.0208
2026-07-10,TensorDock,L40S,0.55,4,7,10,,
2026-07-10,Together AI,L40S,2.1,4,7,10,,
2026-07-11,Together AI,L40S,2.1,5,7,11,2.1,
2026-07-12,Together AI,L40S,2.1,6,7,12,2.1,2.1
2026-07-10,Vast.ai,L40S,0.4681,4,7,10,,
2026-07-11,Vast.ai,L40S,0.4681,5,7,11,0.4681,
2026-07-10,Verda,L40S,0.92475,4,7,10,,
2026-07-11,Verda,L40S,0.92475,5,7,11,0.92475,
2026-07-12,Verda,L40S,0.92475,6,7,12,0.92475,0.92475
2026-07-10,AtmosCompute,MI300X,5.48,4,7,10,,
2026-07-11,AtmosCompute,MI300X,5.48,5,7,11,5.48,
2026-07-12,AtmosCompute,MI300X,5.48,6,7,12,5.48,5.48
2026-07-10,Crusoe,MI300X,3.45,4,7,10,,
2026-07-11,Crusoe,MI300X,3.45,5,7,11,3.45,
2026-07-12,Crusoe,MI300X,3.45,6,7,12,3.45,3.45
2026-07-10,DigitalOcean,MI300X,1.99,4,7,10,,
2026-07-11,DigitalOcean,MI300X,1.99,5,7,11,1.99,
2026-07-12,DigitalOcean,MI300X,1.99,6,7,12,1.99,1.99
2026-07-10,Hot Aisle,MI300X,2.34,4,7,10,,
2026-07-11,Hot Aisle,MI300X,2.34,5,7,11,2.34,
2026-07-12,Hot Aisle,MI300X,2.34,6,7,12,2.34,2.34
2026-07-10,Oracle Cloud,MI300X,6.0,4,7,10,,
2026-07-11,Oracle Cloud,MI300X,6.0,5,7,11,6.0,
2026-07-12,Oracle Cloud,MI300X,6.0,6,7,12,6.0,6.0
2026-07-10,Seeweb,MI300X,2.68233333,4,7,10,,
2026-07-11,Seeweb,MI300X,2.6861,5,7,11,2.68233333,
2026-07-12,Seeweb,MI300X,2.6861,6,7,12,2.6861,2.68233333
2026-07-10,Vultr,MI300X,1.85,4,7,10,,
2026-07-11,Vultr,MI300X,1.85,5,7,11,1.85,
2026-07-12,Vultr,MI300X,1.85,6,7,12,1.85,1.85
2026-07-10,Vultr,MI325X,2.0,4,7,10,,
2026-07-11,Vultr,MI325X,2.0,5,7,11,2.0,
2026-07-12,Vultr,MI325X,2.0,6,7,12,2.0,2.0
2026-07-10,Oracle Cloud,MI355X,8.6,4,7,10,,
2026-07-11,Oracle Cloud,MI355X,8.6,5,7,11,8.6,
2026-07-12,Oracle Cloud,MI355X,8.6,6,7,12,8.6,8.6
2026-07-10,Vultr,MI355X,2.59,4,7,10,,
2026-07-11,Vultr,MI355X,2.59,5,7,11,2.59,
2026-07-12,Vultr,MI355X,2.59,6,7,12,2.59,2.59
2026-07-10,Hyperbolic,RTX 3070,0.16,4,7,10,,
2026-07-11,Hyperbolic,RTX 3070,0.16,5,7,11,0.16,
2026-07-12,Hyperbolic,RTX 3070,0.16,6,7,12,0.16,0.16
2026-07-10,RunPod,RTX 3070,0.13,4,7,10,,
2026-07-11,RunPod,RTX 3070,0.13,5,7,11,0.13,
2026-07-12,RunPod,RTX 3070,0.13,6,7,12,0.13,0.13
2026-07-10,Salad Cloud,RTX 3070,0.04,4,7,10,,
2026-07-11,Salad Cloud,RTX 3070,0.04,5,7,11,0.04,
2026-07-12,Salad Cloud,RTX 3070,0.04,6,7,12,0.04,0.04
2026-07-10,Vast.ai,RTX 3070,0.08051111,4,7,10,,
2026-07-11,Vast.ai,RTX 3070,0.08066667,5,7,11,0.08051111,
2026-07-12,Vast.ai,RTX 3070,0.08423333,6,7,12,0.08066667,0.08051111
2026-07-10,Salad Cloud,RTX 3070 TI,0.06,4,7,10,,
2026-07-11,Salad Cloud,RTX 3070 TI,0.06,5,7,11,0.06,
2026-07-12,Salad Cloud,RTX 3070 TI,0.06,6,7,12,0.06,0.06
2026-07-10,Vast.ai,RTX 3070 TI,0.1151,4,7,10,,
2026-07-11,Vast.ai,RTX 3070 TI,0.117,5,7,11,0.1151,
2026-07-12,Vast.ai,RTX 3070 TI,0.11575,6,7,12,0.117,0.1151
2026-07-10,Genesis Cloud,RTX 3080,0.08,4,7,10,,
2026-07-11,Genesis Cloud,RTX 3080,0.08,5,7,11,0.08,
2026-07-12,Genesis Cloud,RTX 3080,0.08,6,7,12,0.08,0.08
2026-07-10,RunPod,RTX 3080,0.17,4,7,10,,
2026-07-11,RunPod,RTX 3080,0.17,5,7,11,0.17,
2026-07-12,RunPod,RTX 3080,0.17,6,7,12,0.17,0.17
2026-07-10,Salad Cloud,RTX 3080,0.06,4,7,10,,
2026-07-11,Salad Cloud,RTX 3080,0.06,5,7,11,0.06,
2026-07-12,Salad Cloud,RTX 3080,0.06,6,7,12,0.06,0.06
2026-07-10,Vast.ai,RTX 3080,0.09321667,4,7,10,,
2026-07-11,Vast.ai,RTX 3080,0.11155,5,7,11,0.09321667,
2026-07-12,Vast.ai,RTX 3080,0.10895,6,7,12,0.11155,0.09321667
2026-07-10,RunPod,RTX 3080 TI,0.18,4,7,10,,
2026-07-11,RunPod,RTX 3080 TI,0.18,5,7,11,0.18,
2026-07-12,RunPod,RTX 3080 TI,0.18,6,7,12,0.18,0.18
2026-07-10,Salad Cloud,RTX 3080 TI,0.08,4,7,10,,
2026-07-11,Salad Cloud,RTX 3080 TI,0.08,5,7,11,0.08,
2026-07-12,Salad Cloud,RTX 3080 TI,0.08,6,7,12,0.08,0.08
2026-07-10,TensorDock,RTX 3080 TI,0.1,4,7,10,,
2026-07-10,Vast.ai,RTX 3080 TI,0.12255,4,7,10,,
2026-07-11,Vast.ai,RTX 3080 TI,0.11835,5,7,11,0.12255,
2026-07-12,Vast.ai,RTX 3080 TI,0.09105,6,7,12,0.11835,0.12255
2026-07-10,AtmosCompute,RTX 3090,1.15,4,7,10,,
2026-07-11,AtmosCompute,RTX 3090,1.15,5,7,11,1.15,
2026-07-12,AtmosCompute,RTX 3090,1.15,6,7,12,1.15,1.15
2026-07-10,Genesis Cloud,RTX 3090,0.2,4,7,10,,
2026-07-11,Genesis Cloud,RTX 3090,0.2,5,7,11,0.2,
2026-07-12,Genesis Cloud,RTX 3090,0.2,6,7,12,0.2,0.2
2026-07-10,RunPod,RTX 3090,0.22,4,7,10,,
2026-07-11,RunPod,RTX 3090,0.22,5,7,11,0.22,
2026-07-12,RunPod,RTX 3090,0.22,6,7,12,0.22,0.22
2026-07-10,Salad Cloud,RTX 3090,0.09,4,7,10,,
2026-07-11,Salad Cloud,RTX 3090,0.09,5,7,11,0.09,
2026-07-12,Salad Cloud,RTX 3090,0.09,6,7,12,0.09,0.09
2026-07-12,SwissGPU,RTX 3090,0.3098,6,7,12,,
2026-07-10,TensorDock,RTX 3090,0.1925,4,7,10,,
2026-07-11,TensorDock,RTX 3090,0.22,5,7,11,0.1925,
2026-07-10,Vast.ai,RTX 3090,0.13945,4,7,10,,
2026-07-11,Vast.ai,RTX 3090,0.12685,5,7,11,0.13945,
2026-07-12,Vast.ai,RTX 3090,0.14205,6,7,12,0.12685,0.13945
2026-07-10,RunPod,RTX 3090 TI,0.27,4,7,10,,
2026-07-11,RunPod,RTX 3090 TI,0.27,5,7,11,0.27,
2026-07-12,RunPod,RTX 3090 TI,0.27,6,7,12,0.27,0.27
2026-07-10,Salad Cloud,RTX 3090 TI,0.1,4,7,10,,
